HR ID,USER ID,JOB ID,DICTATION DATE,SUBMITTED DATE,CUSTOMER NAME,EXPECTED TAT,TAT,DSP TYPED,NONDSP TYPED,DSP EDITED,NONDSP EDITED
80059,B2K128276,157257,2013-01-01 02:05:36,2013-01-01 03:28:51,Renown,2,IN TAT,,,65,
85723,B2K130458,157251,2013-01-01 01:21:42,2013-01-01 03:31:56,Renown,2,OUT TAT,,,92,
80024,B2K128253,157262,2013-01-01 02:19:31,2013-01-01 03:32:53,Renown,2,IN TAT,,,7,
80024,B2K128253,157263,2013-01-01 02:20:56,2013-01-01 03:35:38,Renown,2,IN TAT,,,10,
80024,B2K128253,157265,2013-01-01 02:23:08,2013-01-01 03:37:23,Renown,2,IN TAT,,,18,
86082,B2K131161,157268,2013-01-01 02:37:41,2013-01-01 03:37:28,Renown,2,IN TAT,,,92,
80024,B2K128253,157266,2013-01-01 02:24:40,2013-01-01 03:38:44,Renown,2,IN TAT,,,12,
80451,B2K129057,157267,2013-01-01 02:34:16,2013-01-01 03:42:44,Renown,2,IN TAT,,,58,
86078,B2K131157,157264,2013-01-01 02:27:52,2013-01-01 04:05:53,Renown,2,IN TAT,,,72,
85723,B2K130458,157271,2013-01-01 02:58:16,2013-01-01 04:06:22,Renown,2,IN TAT,,,84,
80024,B2K128253,157273,2013-01-01 03:07:05,2013-01-01 04:15:09,Renown,2,IN TAT,,,49,
86082,B2K131161,157269,2013-01-01 02:50:36,2013-01-01 04:24:20,Renown,2,IN TAT,,,121,
85723,B2K130458,157258,2013-01-01 02:11:04,2013-01-01 04:26:00,Renown,4,IN TAT,,,78,
80024,B2K128253,157272,2013-01-01 03:03:27,2013-01-01 04:26:01,Renown,2,IN TAT,,,65,
85723,B2K130458,157281,2013-01-01 04:24:53,2013-01-01 04:43:06,Renown,2,IN TAT,,,60,
80451,B2K129057,157279,2013-01-01 03:51:45,2013-01-01 04:47:17,Renown,4,IN TAT,,,56,
80024,B2K128253,157276,2013-01-01 03:30:14,2013-01-01 04:52:20,Renown,4,IN TAT,,,61,
80024,B2K128253,164374,2013-01-01 03:35:08,2013-01-01 05:03:46,StJosephCA,2,IN TAT,,81,,
80059,B2K128276,157275,2013-01-01 03:30:32,2013-01-01 05:14:35,Renown,2,IN TAT,,,74,
80024,B2K128253,164379,2013-01-01 03:59:44,2013-01-01 05:20:24,StJosephCA,2,IN TAT,69,,,
86419,B2K132306,164377,2013-01-01 03:48:26,2013-01-01 05:36:47,StJosephCA,2,IN TAT,,84,,
86078,B2K131157,157283,2013-01-01 04:53:34,2013-01-01 05:45:06,Renown,2,IN TAT,,,60,
85723,B2K130458,157285,2013-01-01 05:16:16,2013-01-01 05:54:25,Renown,2,IN TAT,,,57,
80024,B2K128253,164382,2013-01-01 04:10:37,2013-01-01 05:54:51,StJosephCA,2,IN TAT,,73,,
80024,B2K128253,164399,2013-01-01 05:30:50,2013-01-01 06:15:41,StJosephCA,2,IN TAT,76,,,
86078,B2K131157,157287,2013-01-01 05:31:01,2013-01-01 06:22:24,Renown,2,IN TAT,,,94,
80024,B2K128253,157290,2013-01-01 05:59:11,2013-01-01 06:25:22,Renown,2,IN TAT,,,60,
86078,B2K131157,157288,2013-01-01 05:51:18,2013-01-01 06:44:52,Renown,2,IN TAT,,,71,
80031,B2K128258,157294,2013-01-01 06:26:24,2013-01-01 07:13:05,Renown,2,IN TAT,,,19,
86078,B2K131157,157292,2013-01-01 06:26:37,2013-01-01 07:30:32,Renown,2,IN TAT,,,74,
80031,B2K128258,157295,2013-01-01 06:39:53,2013-01-01 07:34:15,Renown,2,IN TAT,,,54,
80031,B2K128258,157299,2013-01-01 07:23:53,2013-01-01 07:48:45,Renown,2,IN TAT,,,71,
80031,B2K128258,157300,2013-01-01 07:35:29,2013-01-01 07:58:50,Renown,2,IN TAT,,,57,
80031,B2K128258,541606,2013-01-01 08:08:25,2013-01-01 08:32:17,RWJHamilton,8,IN TAT,,,87,
80031,B2K128258,541607,2013-01-01 08:11:05,2013-01-01 08:42:44,RWJHamilton,8,IN TAT,,,70,
80031,B2K128258,541612,2013-01-01 09:10:51,2013-01-01 09:45:10,RWJHamilton,8,IN TAT,,,91,
80061,B2K128278,157307,2013-01-01 09:31:34,2013-01-01 10:10:40,Renown,2,IN TAT,,,,6
86075,B2K131155,157311,2013-01-01 10:42:06,2013-01-01 11:05:49,Renown,2,IN TAT,,,75,
86413,B2K132299,541622,2013-01-01 10:40:39,2013-01-01 11:08:40,RWJHamilton,8,IN TAT,,,48,
80031,B2K128258,541627,2013-01-01 10:52:46,2013-01-01 11:18:08,RWJHamilton,12,IN TAT,,,29,
85571,B2K129857,157315,2013-01-01 11:11:42,2013-01-01 11:22:49,Renown,2,IN TAT,,,33,
86075,B2K131155,157313,2013-01-01 10:53:56,2013-01-01 11:24:00,Renown,12,IN TAT,,,39,
86081,B2K131160,157316,2013-01-01 11:13:59,2013-01-01 11:32:06,Renown,4,IN TAT,,,29,
86075,B2K131155,157318,2013-01-01 11:21:41,2013-01-01 11:32:31,Renown,2,IN TAT,,,35,
86413,B2K132299,541625,2013-01-01 10:44:23,2013-01-01 11:36:31,RWJHamilton,8,IN TAT,72,,,
86075,B2K131155,157320,2013-01-01 11:31:22,2013-01-01 11:43:40,Renown,12,IN TAT,,,19,
86413,B2K132299,541637,2013-01-01 11:28:35,2013-01-01 11:44:56,RWJHamilton,8,IN TAT,,,49,
86414,B2K132300,541630,2013-01-01 11:01:16,2013-01-01 11:46:26,RWJHamilton,12,IN TAT,25,,,
86081,B2K131160,157319,2013-01-01 11:29:02,2013-01-01 11:50:49,Renown,2,IN TAT,,,,50
80031,B2K128258,541632,2013-01-01 11:10:15,2013-01-01 11:51:20,RWJHamilton,8,IN TAT,,,66,
86414,B2K132300,541633,2013-01-01 11:07:54,2013-01-01 11:57:47,RWJHamilton,12,IN TAT,,,29,
85571,B2K129857,157327,2013-01-01 11:48:10,2013-01-01 12:02:42,Renown,2,IN TAT,,,23,
86081,B2K131160,157328,2013-01-01 11:50:57,2013-01-01 12:02:45,Renown,2,IN TAT,,,22,
86413,B2K132299,157330,2013-01-01 11:56:28,2013-01-01 12:05:35,Renown,2,IN TAT,,,21,
86075,B2K131155,157322,2013-01-01 11:40:54,2013-01-01 12:16:33,Renown,2,IN TAT,,,83,
86412,B2K132298,541634,2013-01-01 11:22:13,2013-01-01 12:21:29,RWJHamilton,8,IN TAT,74,,,
86413,B2K132299,157338,2013-01-01 12:16:23,2013-01-01 12:26:23,Renown,4,IN TAT,,,14,
86412,B2K132298,541651,2013-01-01 12:15:56,2013-01-01 12:27:07,RWJHamilton,8,IN TAT,,,28,
86075,B2K131155,157334,2013-01-01 12:17:19,2013-01-01 12:32:54,Renown,24,IN TAT,,,51,
86412,B2K132298,541654,2013-01-01 12:20:55,2013-01-01 12:33:03,RWJHamilton,8,IN TAT,,,29,
86075,B2K131155,157335,2013-01-01 12:16:45,2013-01-01 12:40:24,Renown,12,IN TAT,,,27,
86413,B2K132299,157337,2013-01-01 12:17:39,2013-01-01 12:41:08,Renown,2,IN TAT,,,39,
80031,B2K128258,541641,2013-01-01 11:44:07,2013-01-01 12:43:45,RWJHamilton,8,IN TAT,,,96,
86075,B2K131155,157344,2013-01-01 12:40:08,2013-01-01 12:48:25,Renown,2,IN TAT,,,37,
86080,B2K131159,157321,2013-01-01 11:32:51,2013-01-01 12:49:18,Renown,4,IN TAT,,,43,
86413,B2K132299,157345,2013-01-01 12:38:48,2013-01-01 12:50:02,Renown,4,IN TAT,,,33,
80031,B2K128258,541640,2013-01-01 11:37:10,2013-01-01 12:57:35,RWJHamilton,12,IN TAT,,,21,
86075,B2K131155,157343,2013-01-01 12:41:32,2013-01-01 13:00:27,Renown,12,IN TAT,,,32,
86413,B2K132299,541665,2013-01-01 12:56:03,2013-01-01 13:27:47,RWJHamilton,8,IN TAT,,,20,
86413,B2K132299,541658,2013-01-01 12:25:53,2013-01-01 13:39:17,RWJHamilton,12,IN TAT,6,,,
86075,B2K131155,157352,2013-01-01 13:32:15,2013-01-01 13:44:56,Renown,24,IN TAT,,,36,
80031,B2K128258,541649,2013-01-01 12:22:26,2013-01-01 13:54:37,RWJHamilton,12,IN TAT,,,62,
86075,B2K131155,157351,2013-01-01 13:31:52,2013-01-01 13:56:43,Renown,12,IN TAT,,,39,
86414,B2K132300,157340,2013-01-01 12:29:48,2013-01-01 13:58:07,Renown,12,IN TAT,,,49,
85725,B2K130461,541645,2013-01-01 12:09:33,2013-01-01 13:58:38,RWJHamilton,8,IN TAT,,,134,
86075,B2K131155,157355,2013-01-01 13:49:49,2013-01-01 14:02:36,Renown,2,IN TAT,,,44,
86075,B2K131155,157357,2013-01-01 13:53:58,2013-01-01 14:10:28,Renown,4,IN TAT,,,23,
85725,B2K130461,541678,2013-01-01 13:54:34,2013-01-01 14:10:37,RWJHamilton,12,IN TAT,,,23,
86075,B2K131155,157360,2013-01-01 14:04:32,2013-01-01 14:13:20,Renown,12,IN TAT,,,5,
80060,B2K128277,157359,2013-01-01 14:01:04,2013-01-01 14:17:18,Renown,12,IN TAT,,,5,
86075,B2K131155,157362,2013-01-01 14:11:00,2013-01-01 14:30:04,Renown,12,IN TAT,,,35,
86075,B2K131155,157361,2013-01-01 14:14:13,2013-01-01 14:41:26,Renown,2,IN TAT,,,76,
85725,B2K130461,541657,2013-01-01 12:30:18,2013-01-01 14:43:08,RWJHamilton,12,IN TAT,,,27,
86413,B2K132299,541670,2013-01-01 13:19:13,2013-01-01 15:01:39,RWJHamilton,8,IN TAT,,,107,
86075,B2K131155,157369,2013-01-01 14:39:30,2013-01-01 15:01:46,Renown,2,IN TAT,,,48,
86075,B2K131155,157370,2013-01-01 14:39:33,2013-01-01 15:08:02,Renown,4,IN TAT,,,33,
80455,B2K129060,157379,2013-01-01 15:00:03,2013-01-01 15:16:21,Renown,2,IN TAT,,,58,
86075,B2K131155,157378,2013-01-01 14:55:04,2013-01-01 15:17:41,Renown,4,IN TAT,,,20,
86414,B2K132300,157365,2013-01-01 14:28:12,2013-01-01 15:19:49,Renown,12,IN TAT,,,85,
86075,B2K131155,157372,2013-01-01 14:48:52,2013-01-01 15:25:41,Renown,12,IN TAT,,,32,
86075,B2K131155,157384,2013-01-01 15:07:52,2013-01-01 15:32:56,Renown,12,IN TAT,,,36,
85725,B2K130461,541680,2013-01-01 14:37:31,2013-01-01 15:54:12,RWJHamilton,8,IN TAT,,,70,
86414,B2K132300,157386,2013-01-01 15:12:41,2013-01-01 16:01:49,Renown,12,IN TAT,45,,,
86079,B2K131158,157390,2013-01-01 15:27:40,2013-01-01 16:36:58,Renown,12,IN TAT,36,,,
86414,B2K132300,157391,2013-01-01 15:37:25,2013-01-01 16:37:29,Renown,4,IN TAT,,,114,
86413,B2K132299,157368,2013-01-01 14:37:42,2013-01-01 16:37:57,Renown,12,IN TAT,,,26,
86412,B2K132298,541689,2013-01-01 15:25:03,2013-01-01 16:43:44,RWJHamilton,8,IN TAT,,,80,
86413,B2K132299,157392,2013-01-01 15:32:53,2013-01-01 16:46:34,Renown,12,IN TAT,,,42,
86411,B2K132297,157405,2013-01-01 16:27:28,2013-01-01 16:50:44,Renown,2,IN TAT,,,25,
86414,B2K132300,157400,2013-01-01 16:18:54,2013-01-01 17:00:22,Renown,4,IN TAT,,,68,
86413,B2K132299,157406,2013-01-01 16:35:30,2013-01-01 17:08:04,Renown,2,IN TAT,,,78,
86412,B2K132298,541695,2013-01-01 15:50:55,2013-01-01 17:09:20,RWJHamilton,8,IN TAT,,,20,
86079,B2K131158,157407,2013-01-01 16:36:09,2013-01-01 17:12:57,Renown,4,IN TAT,,,47,
86414,B2K132300,541693,2013-01-01 15:44:31,2013-01-01 17:29:50,RWJHamilton,12,IN TAT,,,34,
85725,B2K130461,541701,2013-01-01 16:49:52,2013-01-01 17:37:49,RWJHamilton,8,IN TAT,,,54,
86411,B2K132297,157382,2013-01-01 15:03:00,2013-01-01 17:41:46,Renown,12,IN TAT,25,,,
86079,B2K131158,157416,2013-01-01 17:15:46,2013-01-01 17:46:28,Renown,12,IN TAT,,,34,
86411,B2K132297,157424,2013-01-01 17:35:22,2013-01-01 17:48:42,Renown,2,IN TAT,,,24,
86411,B2K132297,157421,2013-01-01 17:33:44,2013-01-01 18:06:27,Renown,12,IN TAT,,,34,
80451,B2K129057,157422,2013-01-01 17:43:09,2013-01-01 18:34:03,Renown,4,IN TAT,,,77,
85571,B2K129857,157437,2013-01-01 18:20:14,2013-01-01 18:48:51,Renown,12,IN TAT,,,21,
86079,B2K131158,157419,2013-01-01 17:34:02,2013-01-01 18:52:10,Renown,2,IN TAT,,,49,
85571,B2K129857,157439,2013-01-01 18:41:08,2013-01-01 18:57:37,Renown,4,IN TAT,,,38,
80061,B2K128278,157434,2013-01-01 18:20:09,2013-01-01 19:01:29,Renown,2,IN TAT,,,83,
80451,B2K129057,157436,2013-01-01 18:23:46,2013-01-01 19:02:44,Renown,2,IN TAT,,,66,
86411,B2K132297,157428,2013-01-01 17:51:28,2013-01-01 19:05:52,Renown,4,IN TAT,,,37,
85571,B2K129857,157432,2013-01-01 18:16:09,2013-01-01 19:18:36,Renown,24,IN TAT,,,99,
80451,B2K129057,157446,2013-01-01 18:54:34,2013-01-01 19:30:34,Renown,2,IN TAT,,,55,
80061,B2K128278,157444,2013-01-01 18:53:15,2013-01-01 19:39:14,Renown,2,IN TAT,,,79,
85571,B2K129857,157440,2013-01-01 18:53:58,2013-01-01 19:47:59,Renown,4,IN TAT,,,119,
86411,B2K132297,157447,2013-01-01 18:57:33,2013-01-01 19:54:25,Renown,2,IN TAT,,,60,
86079,B2K131158,157423,2013-01-01 17:45:58,2013-01-01 19:59:17,Renown,24,IN TAT,,,,97
85571,B2K129857,157452,2013-01-01 19:31:38,2013-01-01 19:59:23,Renown,2,IN TAT,,,61,
86411,B2K132297,157445,2013-01-01 18:54:12,2013-01-01 20:18:26,Renown,4,IN TAT,,,62,
80061,B2K128278,157448,2013-01-01 19:15:53,2013-01-01 20:37:19,Renown,2,IN TAT,,,75,
80059,B2K128276,157442,2013-01-01 18:59:22,2013-01-01 20:38:06,Renown,2,IN TAT,,,120,
86411,B2K132297,157457,2013-01-01 20:01:39,2013-01-01 20:49:10,Renown,2,IN TAT,,,75,
86079,B2K131158,157454,2013-01-01 19:43:17,2013-01-01 20:53:29,Renown,4,IN TAT,,,115,
80059,B2K128276,157461,2013-01-01 20:23:07,2013-01-01 21:19:53,Renown,4,IN TAT,,,108,
86080,B2K131159,157468,2013-01-01 21:13:24,2013-01-01 21:35:10,Renown,4,IN TAT,,,31,
80451,B2K129057,157466,2013-01-01 20:56:04,2013-01-01 21:44:41,Renown,2,IN TAT,,,57,
86411,B2K132297,157462,2013-01-01 20:31:59,2013-01-01 21:49:23,Renown,4,IN TAT,,,87,
86078,B2K131157,157467,2013-01-01 21:13:20,2013-01-01 22:04:45,Renown,2,IN TAT,,,94,
80061,B2K128278,157459,2013-01-01 20:12:57,2013-01-01 22:22:20,Renown,6,IN TAT,,,113,
86416,B2K132302,157474,2013-01-01 21:50:42,2013-01-01 22:23:50,Renown,2,IN TAT,,,77,
86411,B2K132297,157471,2013-01-01 21:35:06,2013-01-01 22:25:06,Renown,2,IN TAT,,,77,
80031,B2K128258,157472,2013-01-01 21:44:14,2013-01-01 22:28:20,Renown,4,IN TAT,,,107,
86080,B2K131159,157470,2013-01-01 21:26:41,2013-01-01 22:33:10,Renown,4,IN TAT,,,94,
86082,B2K131161,157477,2013-01-01 22:33:10,2013-01-01 22:54:24,Renown,2,IN TAT,,,59,
86411,B2K132297,541707,2013-01-01 21:36:49,2013-01-01 23:00:04,RWJHamilton,8,IN TAT,,,51,
80024,B2K128253,165238,2013-01-01 22:26:01,2013-01-01 23:03:31,StJosephCA,12,IN TAT,,,12,
86411,B2K132297,541709,2013-01-01 21:49:30,2013-01-01 23:04:55,RWJHamilton,8,IN TAT,,,9,
86411,B2K132297,541710,2013-01-01 22:00:48,2013-01-01 23:14:54,RWJHamilton,8,IN TAT,,,57,
86411,B2K132297,541713,2013-01-01 22:08:33,2013-01-01 23:28:26,RWJHamilton,8,IN TAT,,,39,
86417,B2K132304,541708,2013-01-01 21:48:17,2013-01-01 23:57:39,RWJHamilton,8,IN TAT,,,53,
85723,B2K130458,157487,2013-01-01 23:43:20,2013-01-02 00:03:44,Renown,2,IN TAT,,,40,
86078,B2K131157,157480,2013-01-01 23:03:59,2013-01-02 00:04:32,Renown,2,IN TAT,,,69,
80061,B2K128278,157481,2013-01-01 23:13:24,2013-01-02 00:04:50,Renown,2,IN TAT,,,93,
86411,B2K132297,541712,2013-01-01 22:04:56,2013-01-02 00:08:46,RWJHamilton,8,IN TAT,,,49,
86417,B2K132304,541711,2013-01-01 22:02:20,2013-01-02 00:19:57,RWJHamilton,8,IN TAT,,,60,
85723,B2K130458,157489,2013-01-01 23:56:11,2013-01-02 00:22:21,Renown,2,IN TAT,,,58,
85720,B2K130454,157485,2013-01-01 23:42:46,2013-01-02 00:31:52,Renown,2,IN TAT,,,67,
86417,B2K132304,541714,2013-01-01 22:55:28,2013-01-02 00:44:19,RWJHamilton,8,IN TAT,,,63,
86078,B2K131157,157496,2013-01-02 00:46:09,2013-01-02 00:53:18,Renown,24,IN TAT,7,,,
86417,B2K132304,541715,2013-01-01 23:10:08,2013-01-02 00:57:33,RWJHamilton,8,IN TAT,,,36,
80035,B2K128262,157483,2013-01-01 23:22:06,2013-01-02 01:09:08,Renown,2,IN TAT,,,78,
86078,B2K131157,157497,2013-01-02 00:50:23,2013-01-02 01:19:37,Renown,2,IN TAT,,,51,
80061,B2K128278,157493,2013-01-02 00:44:57,2013-01-02 01:27:35,Renown,2,IN TAT,,,71,
85720,B2K130454,157498,2013-01-02 00:56:07,2013-01-02 01:30:09,Renown,2,IN TAT,,,56,
80060,B2K128277,157490,2013-01-01 23:57:56,2013-01-02 01:32:32,Renown,4,IN TAT,,,15,
86078,B2K131157,157499,2013-01-02 01:11:26,2013-01-02 01:53:13,Renown,2,IN TAT,,,60,
86417,B2K132304,157503,2013-01-02 01:23:51,2013-01-02 02:00:15,Renown,2,IN TAT,,,71,
85720,B2K130454,157501,2013-01-02 01:17:31,2013-01-02 02:00:34,Renown,2,IN TAT,,,63,
86078,B2K131157,157505,2013-01-02 01:39:07,2013-01-02 02:07:29,Renown,2,IN TAT,,,60,
86417,B2K132304,157507,2013-01-02 01:55:28,2013-01-02 02:15:55,Renown,2,IN TAT,,,60,
86417,B2K132304,157508,2013-01-02 02:12:59,2013-01-02 02:25:17,Renown,2,IN TAT,,,28,
86417,B2K132304,157509,2013-01-02 02:19:29,2013-01-02 02:38:15,Renown,2,IN TAT,,,81,
86078,B2K131157,157511,2013-01-02 02:24:14,2013-01-02 02:46:03,Renown,2,IN TAT,,,68,
85722,B2K130456,541716,2013-01-02 01:40:58,2013-01-02 03:08:56,RWJHamilton,8,IN TAT,60,,,
86417,B2K132304,157518,2013-01-02 03:11:13,2013-01-02 03:26:22,Renown,2,IN TAT,,,57,
86417,B2K132304,157517,2013-01-02 03:15:44,2013-01-02 03:42:19,Renown,2,IN TAT,,,58,
86417,B2K132304,157516,2013-01-02 03:10:40,2013-01-02 03:54:10,Renown,4,IN TAT,,,78,
86417,B2K132304,157525,2013-01-02 04:26:00,2013-01-02 04:38:25,Renown,24,IN TAT,15,,,
80033,B2K128260,157521,2013-01-02 03:46:20,2013-01-02 04:43:47,Renown,2,IN TAT,,,45,
86078,B2K131157,157524,2013-01-02 04:28:34,2013-01-02 04:56:38,Renown,2,IN TAT,,,68,
86078,B2K131157,157528,2013-01-02 05:15:39,2013-01-02 05:36:19,Renown,2,IN TAT,,,48,
86078,B2K131157,157531,2013-01-02 05:38:20,2013-01-02 06:15:18,Renown,2,IN TAT,56,,,
86078,B2K131157,157534,2013-01-02 06:06:26,2013-01-02 06:58:57,Renown,2,IN TAT,63,,,
80031,B2K128258,157539,2013-01-02 07:36:29,2013-01-02 08:26:12,Renown,2,IN TAT,55,,,
80031,B2K128258,157541,2013-01-02 07:42:17,2013-01-02 08:33:20,Renown,2,IN TAT,,,39,
80031,B2K128258,157545,2013-01-02 08:20:00,2013-01-02 08:45:12,Renown,2,IN TAT,,,54,
86080,B2K131159,157540,2013-01-02 07:43:50,2013-01-02 08:48:28,Renown,4,IN TAT,,,58,
86082,B2K131161,157543,2013-01-02 08:20:59,2013-01-02 09:05:52,Renown,4,IN TAT,,,79,
80031,B2K128258,541719,2013-01-02 07:51:42,2013-01-02 09:13:16,RWJHamilton,12,IN TAT,,,31,
86082,B2K131161,157548,2013-01-02 08:56:29,2013-01-02 09:20:58,Renown,4,IN TAT,,,73,
85725,B2K130461,541722,2013-01-02 08:30:07,2013-01-02 09:26:11,RWJHamilton,8,IN TAT,,,82,
86082,B2K131161,157549,2013-01-02 09:14:44,2013-01-02 09:35:53,Renown,2,IN TAT,,,62,
80451,B2K129057,157546,2013-01-02 08:37:35,2013-01-02 09:38:19,Renown,2,IN TAT,,,67,
86080,B2K131159,157551,2013-01-02 09:23:55,2013-01-02 09:45:11,Renown,12,IN TAT,,,18,
80031,B2K128258,541727,2013-01-02 09:00:51,2013-01-02 09:46:01,RWJHamilton,8,IN TAT,,,74,
86414,B2K132300,541734,2013-01-02 09:24:58,2013-01-02 10:19:13,RWJHamilton,8,IN TAT,59,,,
80031,B2K128258,157553,2013-01-02 09:52:53,2013-01-02 10:20:01,Renown,2,IN TAT,,,26,
86412,B2K132298,541745,2013-01-02 09:56:59,2013-01-02 10:24:51,RWJHamilton,8,IN TAT,,,48,
86080,B2K131159,157554,2013-01-02 09:54:57,2013-01-02 10:26:23,Renown,2,IN TAT,,,19,
85725,B2K130461,541729,2013-01-02 09:04:28,2013-01-02 10:29:51,RWJHamilton,8,IN TAT,,,86,
86414,B2K132300,541724,2013-01-02 08:35:07,2013-01-02 10:31:57,RWJHamilton,12,IN TAT,,,38,
86080,B2K131159,157559,2013-01-02 10:21:11,2013-01-02 10:44:29,Renown,24,IN TAT,16,,,
80060,B2K128277,157555,2013-01-02 10:11:09,2013-01-02 11:03:38,Renown,2,IN TAT,,,27,
86075,B2K131155,157570,2013-01-02 10:53:30,2013-01-02 11:11:07,Renown,2,IN TAT,,,50,
86414,B2K132300,541746,2013-01-02 10:05:41,2013-01-02 11:11:41,RWJHamilton,8,IN TAT,,,98,
85571,B2K129857,157574,2013-01-02 11:03:48,2013-01-02 11:18:39,Renown,2,IN TAT,,,24,
86075,B2K131155,157578,2013-01-02 11:18:01,2013-01-02 11:28:44,Renown,2,IN TAT,,,46,
86412,B2K132298,541758,2013-01-02 10:49:07,2013-01-02 11:30:26,RWJHamilton,8,IN TAT,,,75,
85725,B2K130461,541772,2013-01-02 11:11:30,2013-01-02 11:39:55,RWJHamilton,8,IN TAT,,,29,
86413,B2K132299,157563,2013-01-02 10:43:10,2013-01-02 11:43:21,Renown,12,IN TAT,,,49,
85721,B2K130455,157558,2013-01-02 10:18:10,2013-01-02 11:44:37,Renown,4,IN TAT,15,,,
80031,B2K128258,157561,2013-01-02 10:41:40,2013-01-02 11:45:02,Renown,4,IN TAT,,,65,
86075,B2K131155,157584,2013-01-02 11:35:07,2013-01-02 11:45:55,Renown,2,IN TAT,,,19,
86075,B2K131155,157589,2013-01-02 11:39:19,2013-01-02 11:56:18,Renown,2,IN TAT,22,,,
86413,B2K132299,157585,2013-01-02 11:37:01,2013-01-02 11:56:55,Renown,2,IN TAT,,,50,
80060,B2K128277,157586,2013-01-02 11:36:37,2013-01-02 11:59:54,Renown,2,IN TAT,,,18,
85725,B2K130461,541769,2013-01-02 11:07:34,2013-01-02 12:03:40,RWJHamilton,12,IN TAT,,,21,
86075,B2K131155,157595,2013-01-02 11:48:55,2013-01-02 12:04:57,Renown,2,IN TAT,,,45,
80027,B2K128254,157564,2013-01-02 10:44:54,2013-01-02 12:08:00,Renown,12,IN TAT,,,43,
85571,B2K129857,157590,2013-01-02 11:42:16,2013-01-02 12:08:17,Renown,2,IN TAT,,,38,
86413,B2K132299,157596,2013-01-02 11:50:12,2013-01-02 12:09:10,Renown,2,IN TAT,,,45,
